LAN;104;104;22/02/2023 12:50;400
LAN;105;105;28/12/2022 04:20;500
LAN;106;106;18/04/2023 16:00;100
LAN;107;107;1/02/2023 18:00;200
LAN;108;108;26/02/2023 02:30;300
LAN;109;109;10/01/2023 23:40;400
LAN;110;110;22/02/2023 12:50;500
LAN;111;111;28/12/2022 04:20;100
LAN;112;112;18/04/2023 16:00;200
LAN;113;113;1/02/2023 18:00;300
LAN;114;114;26/02/2023 02:30;400
LAN;115;115;10/01/2023 23:40;500
LAN;116;116;22/02/2023 12:50;100
LAN;117;117;28/12/2022 04:20;200
LAN;118;118;18/04/2023 16:00;300
LAN;119;119;1/02/2023 18:00;400
LAN;120;120;26/02/2023 02:30;500
LAN;121;121;10/01/2023 23:40;100
LAN;122;122;22/02/2023 12:50;200
LAN;123;123;28/12/2022 04:20;300
LAN;124;124;18/04/2023 16:00;400
LAN;125;125;1/02/2023 18:00;500
LAN;126;126;26/02/2023 02:30;100
LAN;127;127;10/01/2023 23:40;200
LAN;128;128;22/02/2023 12:50;300
LAN;129;129;28/12/2022 04:20;400
LAN;130;130;18/04/2023 16:00;500
LAN;131;131;1/02/2023 18:00;100
LAN;132;132;26/02/2023 02:30;200
LAN;133;133;10/01/2023 23:40;300
LAN;134;134;22/02/2023 12:50;400
LAN;135;135;28/12/2022 04:20;500
LAN;136;136;18/04/2023 16:00;100
LAN;137;137;1/02/2023 18:00;200
LAN;138;138;26/02/2023 02:30;300
LAN;139;139;10/01/2023 23:40;400
LAN;140;140;22/02/2023 12:50;500
LAN;141;141;28/12/2022 04:20;100
LAN;142;142;18/04/2023 16:00;200
LAN;143;143;1/02/2023 18:00;300
LAN;144;144;26/02/2023 02:30;400
LAN;145;145;10/01/2023 23:40;500
LAN;146;146;22/02/2023 12:50;100
LAN;147;147;28/12/2022 04:20;200
LAN;148;148;18/04/2023 16:00;300
LAN;149;149;1/02/2023 18:00;400
LAN;150;150;26/02/2023 02:30;500
LAN;151;151;10/01/2023 23:40;100
LAN;152;152;22/02/2023 12:50;200
LAN;153;153;28/12/2022 04:20;300
LAN;154;154;18/04/2023 16:00;400
LAN;155;155;1/02/2023 18:00;500
LAN;156;156;26/02/2023 02:30;100
LAN;157;157;10/01/2023 23:40;200
LAN;158;158;22/02/2023 12:50;300
LAN;159;159;28/12/2022 04:20;400
LAN;160;160;18/04/2023 16:00;500
LAN;161;161;1/02/2023 18:00;100
LAN;162;162;26/02/2023 02:30;200
LAN;163;163;10/01/2023 23:40;300
LAN;164;164;22/02/2023 12:50;400
LAN;165;165;28/12/2022 04:20;500
LAN;166;166;18/04/2023 16:00;100
LAN;167;167;1/02/2023 18:00;200
LAN;168;168;26/02/2023 02:30;300
LAN;169;169;10/01/2023 23:40;400
LAN;170;170;22/02/2023 12:50;500
LAN;171;171;28/12/2022 04:20;100
LAN;172;172;18/04/2023 16:00;200
LAN;173;173;1/02/2023 18:00;300
LAN;174;174;26/02/2023 02:30;400
LAN;175;175;10/01/2023 23:40;500
LAN;176;176;22/02/2023 12:50;100
LAN;177;177;28/12/2022 04:20;200
LAN;178;178;18/04/2023 16:00;300
LAN;179;179;1/02/2023 18:00;400
LAN;180;180;26/02/2023 02:30;500
LAN;181;181;10/01/2023 23:40;100
LAN;182;182;22/02/2023 12:50;200
LAN;183;183;28/12/2022 04:20;300
LAN;184;184;18/04/2023 16:00;400
LAN;185;185;1/02/2023 18:00;500
LAN;186;186;26/02/2023 02:30;100
LAN;187;187;10/01/2023 23:40;200
LAN;188;188;22/02/2023 12:50;300
LAN;189;189;28/12/2022 04:20;400
LAN;190;190;18/04/2023 16:00;500
LAN;191;191;1/02/2023 18:00;100
LAN;192;192;26/02/2023 02:30;200
LAN;193;193;10/01/2023 23:40;300
LAN;194;194;22/02/2023 12:50;400
LAN;195;195;28/12/2022 04:20;500
