149;HOTEL OCEANO;5;200
150;HOTEL ATLANTICO;4;150
151;HOTEL PELINOR;3;120
152;HOTELADONIS PLAZA;2;100
153;HOTEL HORIZONTE;1;90
154;HOTELAPARTAMENTO COLON RAMBLA;2;100
155;HOTEL ESCUELA SANTA CRUZ;3;120
156;HOTEL SILKEN ATLANTIDA;4;150
157;HOTEL NH TENERIFE;5;200
158;HOTEL BARCELO CONTEMPORANEO;4;150
159;HOTEL TABURIENTE;3;120
160;HOTEL NAUTICO;2;100
161;HOTEL MENCEY;1;90
162;HOTEL ADONIS CAPITAL;2;100
163;HOTEL PRINCIPE PAZ;3;120
164;HOTEL TANAUSU;4;150
165;HOTEL OCEANO;5;200
166;HOTEL ATLANTICO;4;150
167;HOTEL PELINOR;3;120
168;HOTELADONIS PLAZA;2;100
169;HOTEL HORIZONTE;1;90
170;HOTELAPARTAMENTO COLON RAMBLA;2;100
171;HOTEL ESCUELA SANTA CRUZ;3;120
172;HOTEL SILKEN ATLANTIDA;4;150
173;HOTEL NH TENERIFE;5;200
174;HOTEL BARCELO CONTEMPORANEO;4;150
175;HOTEL TABURIENTE;3;120
176;HOTEL NAUTICO;2;100
177;HOTEL MENCEY;1;90
178;HOTEL ADONIS CAPITAL;2;100
179;HOTEL PRINCIPE PAZ;3;120
180;HOTEL TANAUSU;4;150
181;HOTEL OCEANO;5;200
182;HOTEL ATLANTICO;4;150
183;HOTEL PELINOR;3;120
184;HOTELADONIS PLAZA;2;100
185;HOTEL HORIZONTE;1;90
186;HOTELAPARTAMENTO COLON RAMBLA;2;100
187;HOTEL ESCUELA SANTA CRUZ;3;120
188;HOTEL SILKEN ATLANTIDA;4;150
189;HOTEL NH TENERIFE;5;200
190;HOTEL BARCELO CONTEMPORANEO;4;150
191;HOTEL TABURIENTE;3;120
192;HOTEL NAUTICO;2;100
193;HOTEL MENCEY;1;70
194;HOTEL ADONIS CAPITAL;2;100
195;HOTEL PRINCIPE PAZ;3;130
